               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.080074,            0.033969,            0.012121,             0.39563,              0.3366,              0.3038,             0.11001,            0.060284,            0.019625,            0.002015,            0.070041,           0.0033288,           0.0033288
                   1,             0.06075,             0.02641,           0.0016771,             0.53574,             0.45633,             0.46974,             0.18672,            0.052914,             0.01726,           0.0014424,            0.040019,           0.0066402,           0.0066402
                   2,            0.055306,            0.023606,           0.0016523,             0.54329,             0.51715,             0.50681,             0.20293,            0.053472,            0.016874,           0.0015249,           0.0099747,           0.0099295,           0.0099295
                   3,            0.051328,            0.023068,           0.0013782,             0.53344,             0.51129,             0.51055,             0.22747,            0.048835,            0.017415,           0.0012753,            0.009901,            0.009901,            0.009901
                   4,            0.049423,            0.022515,           0.0011127,             0.59402,             0.54465,             0.56314,             0.23672,            0.048589,            0.017424,          0.00092377,            0.009901,            0.009901,            0.009901
                   5,            0.046974,            0.023497,           0.0008534,             0.60528,             0.52404,             0.55444,              0.2227,            0.047407,            0.017865,          0.00074365,            0.009868,            0.009868,            0.009868
                   6,            0.045603,            0.023573,          0.00075631,             0.54485,             0.56526,             0.53697,             0.23612,            0.046602,            0.017891,          0.00063898,            0.009835,            0.009835,            0.009835
                   7,            0.046097,            0.023157,          0.00063199,             0.56928,             0.54606,             0.53201,             0.22797,            0.046235,            0.017901,           0.0006264,            0.009802,            0.009802,            0.009802
                   8,             0.04412,            0.022412,           0.0005599,             0.58206,             0.53029,             0.55202,             0.23875,            0.045495,            0.017738,          0.00047894,            0.009769,            0.009769,            0.009769
                   9,            0.044133,            0.022384,          0.00053114,              0.6024,             0.52208,             0.54318,             0.23212,            0.046463,            0.018075,          0.00042828,            0.009736,            0.009736,            0.009736
                  10,            0.042654,            0.022596,          0.00045201,              0.6074,               0.579,             0.58654,             0.26387,            0.045508,            0.017733,          0.00048866,            0.009703,            0.009703,            0.009703
                  11,            0.041676,            0.021858,           0.0004634,             0.63595,              0.5682,             0.59342,             0.27237,             0.04485,            0.017568,          0.00045271,             0.00967,             0.00967,             0.00967
                  12,            0.041353,            0.022289,          0.00039847,             0.62406,             0.55545,             0.58573,              0.2685,            0.043904,            0.017694,          0.00043392,            0.009637,            0.009637,            0.009637
                  13,            0.040522,            0.021342,          0.00037974,             0.60432,             0.56355,             0.58297,             0.25738,            0.044128,            0.017714,          0.00044071,            0.009604,            0.009604,            0.009604
                  14,            0.039274,            0.021685,          0.00046133,             0.56358,                0.55,             0.54899,             0.24227,            0.045372,             0.01844,          0.00034721,            0.009571,            0.009571,            0.009571
                  15,            0.039441,            0.021851,          0.00036797,             0.65551,             0.55447,             0.61488,             0.28786,            0.043814,            0.018031,           0.0003724,            0.009538,            0.009538,            0.009538
                  16,             0.03914,            0.021337,          0.00034445,             0.64314,             0.60255,             0.61068,             0.28486,            0.043247,             0.01779,          0.00037247,            0.009505,            0.009505,            0.009505
                  17,            0.038521,            0.021256,          0.00037264,             0.60195,             0.58027,             0.57926,              0.2536,            0.045133,            0.018074,          0.00042876,            0.009472,            0.009472,            0.009472
                  18,            0.038762,            0.021634,          0.00036519,             0.60015,             0.59078,             0.60487,             0.26363,            0.044728,            0.018059,          0.00037688,            0.009439,            0.009439,            0.009439
                  19,            0.037707,            0.020575,          0.00032893,             0.62854,             0.57121,             0.59867,             0.27193,            0.044315,            0.018182,          0.00028955,            0.009406,            0.009406,            0.009406
                  20,            0.037295,            0.020525,          0.00032215,             0.66125,              0.5368,             0.58961,             0.27901,            0.043266,            0.018361,          0.00030015,            0.009373,            0.009373,            0.009373
                  21,            0.036664,            0.020343,          0.00027817,             0.61153,             0.58096,             0.58844,              0.2778,            0.043478,            0.018358,          0.00035504,             0.00934,             0.00934,             0.00934
                  22,            0.036293,            0.020415,          0.00027844,             0.64058,             0.57893,             0.60234,             0.28083,            0.043265,            0.018288,          0.00028349,            0.009307,            0.009307,            0.009307
                  23,            0.036276,            0.020745,          0.00025818,                0.58,             0.57998,             0.58094,             0.26188,            0.043219,            0.018318,          0.00024962,            0.009274,            0.009274,            0.009274
                  24,            0.035943,            0.019731,          0.00028126,             0.58708,             0.59176,             0.57418,             0.27585,            0.043163,            0.018489,          0.00030445,            0.009241,            0.009241,            0.009241
                  25,            0.034995,             0.01928,          0.00026564,             0.63506,             0.60282,             0.60005,             0.28623,            0.043076,             0.01845,          0.00024281,            0.009208,            0.009208,            0.009208
                  26,            0.034678,            0.019864,          0.00028729,             0.56948,             0.62316,             0.58876,             0.28234,            0.042993,            0.018171,          0.00029917,            0.009175,            0.009175,            0.009175
                  27,            0.034901,            0.019866,          0.00026187,             0.69285,             0.61531,             0.64293,             0.30261,            0.042354,            0.018119,          0.00028197,            0.009142,            0.009142,            0.009142
                  28,            0.034893,            0.019491,          0.00027761,             0.63181,             0.59666,             0.58946,             0.27169,            0.042429,            0.018704,          0.00022055,            0.009109,            0.009109,            0.009109
                  29,            0.033705,            0.019462,          0.00028313,             0.66129,             0.59764,             0.61157,             0.29578,            0.043025,            0.018839,             0.00027,            0.009076,            0.009076,            0.009076
                  30,             0.03358,            0.018536,          0.00023839,             0.64351,             0.59863,             0.59984,             0.28688,            0.043857,             0.01861,          0.00025304,            0.009043,            0.009043,            0.009043
                  31,            0.033314,            0.019361,          0.00022439,             0.64779,             0.56854,             0.58304,             0.26234,            0.043751,            0.018725,          0.00023315,             0.00901,             0.00901,             0.00901
                  32,            0.033965,            0.019151,          0.00023816,             0.68317,             0.60157,             0.61506,             0.29809,             0.04257,            0.018672,          0.00026484,            0.008977,            0.008977,            0.008977
                  33,            0.033285,            0.018658,          0.00021005,             0.65645,             0.58194,             0.60338,             0.29554,            0.042026,            0.018675,          0.00024489,            0.008944,            0.008944,            0.008944
                  34,            0.032577,             0.01889,          0.00022146,             0.63162,             0.60238,             0.60796,             0.29739,            0.042912,            0.019195,          0.00025309,            0.008911,            0.008911,            0.008911
                  35,            0.031961,            0.017873,          0.00021506,             0.67308,             0.58593,             0.60746,             0.28219,            0.043495,             0.01942,          0.00026545,            0.008878,            0.008878,            0.008878
                  36,            0.032732,            0.018501,           0.0002303,             0.62495,             0.58292,             0.58784,              0.2733,            0.042607,            0.018774,          0.00023304,            0.008845,            0.008845,            0.008845
                  37,            0.031958,            0.018301,          0.00020142,             0.66015,             0.56428,             0.58737,             0.27418,            0.043782,            0.019854,          0.00026379,            0.008812,            0.008812,            0.008812
                  38,            0.031953,            0.018214,          0.00022968,              0.6365,             0.55741,             0.57665,             0.27405,            0.043296,            0.019682,          0.00026019,            0.008779,            0.008779,            0.008779
                  39,            0.030793,            0.017655,          0.00020031,             0.63036,             0.59961,             0.57595,             0.26599,            0.044353,            0.019304,          0.00024399,            0.008746,            0.008746,            0.008746
                  40,            0.031737,            0.018007,          0.00019638,             0.65092,             0.58881,             0.58398,             0.28195,            0.043262,            0.019931,          0.00023436,            0.008713,            0.008713,            0.008713
                  41,            0.031048,            0.017737,          0.00022405,             0.62042,             0.59349,             0.57959,             0.27543,            0.042905,            0.019644,          0.00025943,             0.00868,             0.00868,             0.00868
                  42,            0.031095,            0.017925,          0.00020214,             0.67563,             0.58292,             0.59093,             0.27644,            0.043603,            0.019746,          0.00026145,            0.008647,            0.008647,            0.008647
                  43,            0.030391,            0.017511,          0.00021331,             0.64255,             0.59078,             0.58881,             0.28207,            0.042868,             0.01951,          0.00022847,            0.008614,            0.008614,            0.008614
                  44,            0.030731,            0.017632,          0.00019797,             0.61583,             0.60059,             0.56853,             0.26519,            0.044031,            0.019429,          0.00023449,            0.008581,            0.008581,            0.008581
                  45,            0.029915,             0.01734,           0.0001896,             0.66205,             0.62414,             0.62545,             0.30606,            0.042329,            0.018937,          0.00023906,            0.008548,            0.008548,            0.008548
                  46,             0.03003,            0.017079,          0.00019384,             0.64312,             0.58889,             0.59386,             0.28364,            0.041711,            0.019967,           0.0002654,            0.008515,            0.008515,            0.008515
                  47,            0.029227,            0.017464,          0.00018072,             0.65292,              0.5947,              0.5918,             0.28737,            0.043877,            0.019807,          0.00033429,            0.008482,            0.008482,            0.008482
                  48,            0.029546,            0.016718,          0.00019366,             0.66708,             0.60761,             0.60395,             0.28911,            0.043171,            0.019863,          0.00029264,            0.008449,            0.008449,            0.008449
                  49,            0.029186,            0.016956,          0.00019269,             0.67183,             0.61138,             0.61421,             0.29652,            0.043428,            0.020098,          0.00024679,            0.008416,            0.008416,            0.008416
                  50,            0.028027,            0.016479,          0.00016863,             0.68247,             0.56133,             0.58556,             0.28455,             0.04346,            0.020139,           0.0002606,            0.008383,            0.008383,            0.008383
                  51,            0.028631,            0.016546,          0.00018907,             0.66484,             0.59178,             0.57871,             0.28654,             0.04362,            0.020221,          0.00028338,             0.00835,             0.00835,             0.00835
                  52,             0.02869,            0.016406,          0.00018293,             0.64705,             0.59274,              0.5943,             0.28713,            0.043734,            0.020429,          0.00029311,            0.008317,            0.008317,            0.008317
                  53,            0.028786,            0.016655,          0.00018964,             0.64796,             0.59176,             0.60035,              0.2887,            0.043983,            0.019967,          0.00024073,            0.008284,            0.008284,            0.008284
                  54,            0.028033,             0.01671,          0.00016368,             0.63157,             0.59666,             0.57549,             0.28095,            0.044007,            0.019952,          0.00021993,            0.008251,            0.008251,            0.008251
                  55,             0.02826,            0.016414,          0.00017691,             0.65174,             0.57802,             0.58932,             0.28439,            0.043384,            0.019986,          0.00023802,            0.008218,            0.008218,            0.008218
                  56,            0.027389,            0.015796,          0.00018148,             0.66875,             0.60157,              0.5947,             0.28728,            0.043374,            0.020249,          0.00027243,            0.008185,            0.008185,            0.008185
                  57,            0.026758,            0.015825,          0.00016192,             0.64568,             0.59373,             0.57439,             0.28922,            0.044494,            0.020877,          0.00028406,            0.008152,            0.008152,            0.008152
                  58,            0.027272,            0.016302,          0.00018549,             0.62271,             0.60353,             0.58547,             0.28404,            0.044254,            0.019752,          0.00027835,            0.008119,            0.008119,            0.008119
                  59,               0.027,             0.01536,          0.00015908,             0.61276,             0.63395,             0.60723,             0.29545,            0.044276,            0.020547,          0.00028741,            0.008086,            0.008086,            0.008086
                  60,            0.027205,            0.015727,          0.00018232,             0.64188,             0.61433,             0.59273,             0.29118,            0.044281,            0.020089,          0.00034138,            0.008053,            0.008053,            0.008053
                  61,            0.026635,            0.016015,          0.00017464,             0.63614,             0.60746,             0.57379,             0.28066,            0.043791,             0.02004,          0.00027342,             0.00802,             0.00802,             0.00802
                  62,            0.026585,            0.015345,          0.00014733,              0.6507,             0.58682,             0.58051,             0.28865,            0.044034,            0.020219,          0.00023636,            0.007987,            0.007987,            0.007987
                  63,            0.026718,            0.015722,          0.00016363,              0.6601,             0.58318,             0.58412,             0.28501,            0.044598,            0.020431,          0.00022421,            0.007954,            0.007954,            0.007954
                  64,            0.026475,            0.015414,          0.00016395,              0.6207,             0.60222,             0.57926,             0.28216,             0.04424,            0.020244,          0.00024495,            0.007921,            0.007921,            0.007921
                  65,            0.025481,            0.015101,          0.00016821,             0.61192,             0.61741,             0.58325,             0.27641,            0.044662,            0.020825,          0.00026026,            0.007888,            0.007888,            0.007888
                  66,            0.025941,            0.015035,          0.00015058,             0.69031,             0.59078,             0.59224,             0.29888,            0.044079,            0.020964,          0.00026427,            0.007855,            0.007855,            0.007855
                  67,             0.02602,            0.015098,          0.00015912,             0.70657,               0.579,             0.58662,             0.29112,            0.044897,            0.020942,          0.00034054,            0.007822,            0.007822,            0.007822
                  68,            0.025704,            0.014885,          0.00015283,             0.66481,             0.59171,             0.58733,             0.28349,            0.044701,            0.021211,          0.00037199,            0.007789,            0.007789,            0.007789
                  69,            0.026248,            0.015456,          0.00017113,              0.6673,             0.56428,             0.55268,             0.26397,            0.044931,            0.021301,          0.00033111,            0.007756,            0.007756,            0.007756
                  70,            0.024784,            0.014359,          0.00016852,             0.62926,             0.60157,              0.5595,             0.27271,            0.044476,            0.021231,          0.00026012,            0.007723,            0.007723,            0.007723
                  71,            0.025274,            0.015092,          0.00014785,             0.65799,             0.60606,             0.58025,             0.28318,            0.044084,            0.021348,          0.00027396,             0.00769,             0.00769,             0.00769
                  72,            0.025067,            0.014773,          0.00014313,             0.66083,             0.59848,             0.57596,             0.27869,            0.044739,            0.021159,          0.00041079,            0.007657,            0.007657,            0.007657
                  73,            0.024728,            0.014654,          0.00015649,             0.66863,             0.59206,             0.58294,             0.28991,            0.044306,            0.022231,          0.00033515,            0.007624,            0.007624,            0.007624
                  74,            0.024617,            0.014148,          0.00015357,             0.65844,             0.59863,             0.57951,             0.29477,            0.043741,            0.021536,          0.00028594,            0.007591,            0.007591,            0.007591
                  75,            0.024903,            0.014607,          0.00013914,             0.63181,             0.61138,             0.56711,              0.2782,            0.044598,            0.021898,          0.00037071,            0.007558,            0.007558,            0.007558
                  76,            0.024314,            0.015011,            0.000165,             0.69371,             0.57409,             0.57729,             0.28675,            0.044726,            0.021364,          0.00034773,            0.007525,            0.007525,            0.007525
                  77,            0.024299,            0.014179,          0.00014278,             0.64469,             0.58292,             0.56808,             0.28175,            0.044324,            0.022603,           0.0003055,            0.007492,            0.007492,            0.007492
                  78,            0.024371,            0.014639,          0.00013811,             0.66221,             0.58685,             0.57435,             0.28952,            0.044765,             0.02145,          0.00027399,            0.007459,            0.007459,            0.007459
                  79,            0.023748,            0.014225,          0.00014022,             0.64333,             0.60183,             0.57686,             0.29136,            0.044087,            0.021842,          0.00028972,            0.007426,            0.007426,            0.007426
                  80,            0.023751,            0.014243,          0.00013421,             0.64886,             0.59568,             0.58108,             0.28828,            0.043922,            0.021723,          0.00038455,            0.007393,            0.007393,            0.007393
                  81,             0.02397,            0.014165,          0.00015303,             0.64669,             0.59176,             0.58567,             0.28574,            0.043982,            0.021619,          0.00034976,             0.00736,             0.00736,             0.00736
                  82,            0.024113,            0.014587,          0.00014254,             0.64381,             0.61335,             0.57883,             0.28731,            0.044351,            0.021667,           0.0002848,            0.007327,            0.007327,            0.007327
                  83,            0.023224,             0.01405,          0.00014599,              0.6772,             0.58264,             0.57573,             0.28877,             0.04466,            0.021991,          0.00035356,            0.007294,            0.007294,            0.007294
                  84,            0.023881,            0.014034,          0.00014357,             0.64239,              0.5947,             0.57191,             0.28609,            0.043982,            0.022093,          0.00041902,            0.007261,            0.007261,            0.007261
                  85,            0.024757,            0.014653,          0.00014912,             0.65169,             0.60042,             0.56802,              0.2751,            0.044382,            0.022034,          0.00037522,            0.007228,            0.007228,            0.007228
                  86,            0.022966,            0.013924,          0.00014537,             0.64487,             0.60588,             0.56765,             0.28332,            0.044572,            0.021944,          0.00034757,            0.007195,            0.007195,            0.007195
                  87,            0.023407,            0.013682,          0.00013235,             0.70226,             0.57311,             0.58064,              0.2848,            0.045082,            0.021857,          0.00031421,            0.007162,            0.007162,            0.007162
                  88,            0.023031,            0.013565,          0.00013887,             0.68455,             0.57073,             0.57755,             0.29029,            0.044633,            0.022413,          0.00050846,            0.007129,            0.007129,            0.007129
                  89,             0.02294,            0.013831,          0.00012233,             0.66316,              0.6055,             0.58171,              0.2791,            0.045288,            0.021623,          0.00067283,            0.007096,            0.007096,            0.007096
                  90,            0.022611,            0.013609,           0.0001329,             0.70219,             0.58587,             0.59093,             0.29427,            0.045588,            0.021989,           0.0005708,            0.007063,            0.007063,            0.007063
                  91,            0.022348,             0.01375,           0.0001298,             0.69241,             0.58194,              0.5769,             0.28305,            0.044717,            0.021631,          0.00039941,             0.00703,             0.00703,             0.00703
                  92,            0.022511,            0.013464,          0.00016179,             0.69914,             0.58881,             0.59574,             0.28727,            0.044686,            0.021611,          0.00031568,            0.006997,            0.006997,            0.006997
                  93,            0.021886,            0.013588,          0.00014442,             0.65284,             0.61454,              0.5777,             0.27532,              0.0447,            0.022471,           0.0003634,            0.006964,            0.006964,            0.006964
                  94,            0.022617,            0.013571,          0.00012379,             0.63261,             0.61629,             0.57703,              0.2822,            0.044512,            0.022072,           0.0003618,            0.006931,            0.006931,            0.006931
                  95,            0.022011,             0.01317,          0.00012621,             0.69605,             0.60228,             0.58255,             0.28003,            0.045157,            0.021642,          0.00038142,            0.006898,            0.006898,            0.006898
                  96,            0.021769,            0.012946,          0.00013466,             0.72141,             0.57409,             0.59986,             0.29529,            0.045219,            0.022199,          0.00044044,            0.006865,            0.006865,            0.006865
                  97,            0.022321,            0.013557,          0.00013478,             0.69056,             0.58979,             0.58772,             0.29019,            0.045161,            0.022133,            0.000378,            0.006832,            0.006832,            0.006832
                  98,            0.021539,            0.013401,          0.00011626,             0.71028,             0.57507,             0.56562,             0.27491,            0.045296,            0.022355,          0.00040562,            0.006799,            0.006799,            0.006799
                  99,            0.021594,            0.013301,          0.00011397,             0.69712,             0.59403,             0.58176,             0.28599,            0.045835,            0.023026,          0.00049312,            0.006766,            0.006766,            0.006766
                 100,            0.021807,            0.013063,          0.00012961,             0.66235,             0.59764,             0.56968,             0.27869,             0.04514,            0.022735,          0.00047819,            0.006733,            0.006733,            0.006733
                 101,            0.021271,            0.013024,          0.00012905,             0.70992,              0.5692,             0.56579,             0.27461,            0.045021,            0.023202,          0.00049004,              0.0067,              0.0067,              0.0067
                 102,            0.021148,            0.012918,          0.00013635,             0.68272,             0.57605,              0.5669,             0.27894,             0.04475,            0.022946,          0.00041329,            0.006667,            0.006667,            0.006667
                 103,            0.021528,            0.013556,          0.00013038,              0.6613,             0.57802,             0.58148,             0.28893,            0.045384,            0.023259,          0.00046768,            0.006634,            0.006634,            0.006634
                 104,            0.021264,            0.013099,          0.00011504,             0.63358,             0.59274,             0.57189,             0.28739,            0.045484,            0.022449,          0.00037564,            0.006601,            0.006601,            0.006601
                 105,            0.021173,             0.01313,          0.00012758,             0.67431,             0.60549,             0.58677,             0.28524,            0.045255,            0.022434,          0.00045392,            0.006568,            0.006568,            0.006568
                 106,            0.020438,            0.012128,          0.00012121,             0.68224,             0.56428,             0.57955,             0.28639,            0.045318,            0.023455,          0.00046517,            0.006535,            0.006535,            0.006535
                 107,            0.020717,            0.012743,          0.00012761,             0.64595,             0.59274,             0.58069,             0.28352,            0.044832,            0.022959,          0.00057315,            0.006502,            0.006502,            0.006502
                 108,            0.020797,            0.012655,          0.00012154,             0.69739,             0.57998,             0.58251,             0.29235,            0.045024,            0.023182,           0.0005746,            0.006469,            0.006469,            0.006469
                 109,            0.020724,            0.013059,          0.00012756,             0.67944,             0.58783,             0.57613,             0.28051,              0.0452,            0.022979,          0.00053665,            0.006436,            0.006436,            0.006436
                 110,            0.020456,            0.013015,          0.00012357,             0.66431,              0.6001,             0.57762,             0.28404,            0.045729,             0.02232,          0.00043801,            0.006403,            0.006403,            0.006403
                 111,            0.020337,            0.012416,          0.00012042,             0.68183,             0.57203,             0.57098,               0.281,            0.045556,            0.023176,          0.00039952,             0.00637,             0.00637,             0.00637
                 112,            0.020572,             0.01274,           0.0001245,              0.6762,             0.58194,             0.57023,             0.28141,            0.045477,            0.022821,          0.00047105,            0.006337,            0.006337,            0.006337
                 113,            0.019952,            0.012267,          0.00011869,             0.65266,             0.60451,              0.5674,             0.28077,            0.045619,            0.023802,          0.00053382,            0.006304,            0.006304,            0.006304
                 114,            0.020443,            0.012672,          0.00011664,             0.70419,             0.56232,             0.56545,             0.27518,            0.045329,            0.023332,          0.00054562,            0.006271,            0.006271,            0.006271
                 115,            0.019783,            0.012327,          0.00013551,             0.67099,             0.59274,             0.57166,             0.28184,             0.04645,             0.02337,          0.00063862,            0.006238,            0.006238,            0.006238
                 116,            0.020058,            0.012588,          0.00013169,             0.69693,             0.58489,             0.57245,             0.28316,            0.046059,            0.022544,          0.00055748,            0.006205,            0.006205,            0.006205
                 117,            0.020024,            0.012316,          0.00011797,              0.6605,             0.59274,             0.55969,             0.27687,             0.04583,            0.023491,           0.0005768,            0.006172,            0.006172,            0.006172
                 118,            0.019511,             0.01226,          0.00012839,              0.6526,             0.60255,             0.57187,             0.27421,            0.046098,            0.023282,          0.00054853,            0.006139,            0.006139,            0.006139
                 119,            0.019954,            0.012215,          0.00011453,             0.67577,             0.60942,             0.56591,             0.27529,            0.045936,            0.023408,          0.00057267,            0.006106,            0.006106,            0.006106
                 120,            0.019862,            0.012288,          0.00012364,             0.63179,             0.60353,             0.57798,             0.28077,              0.0462,            0.023145,          0.00054047,            0.006073,            0.006073,            0.006073
                 121,            0.019766,            0.012264,          0.00011296,             0.67273,             0.60316,             0.59974,             0.29711,            0.045532,            0.023353,          0.00067019,             0.00604,             0.00604,             0.00604
                 122,             0.01869,            0.011882,          0.00010564,             0.65348,             0.59176,             0.56752,             0.28102,            0.045344,            0.023136,          0.00047731,            0.006007,            0.006007,            0.006007
                 123,            0.018902,            0.012145,          0.00011569,             0.69669,             0.57802,             0.57064,             0.28002,            0.045523,            0.023366,          0.00049327,            0.005974,            0.005974,            0.005974
                 124,            0.019418,             0.01188,          0.00011906,             0.69406,             0.57311,             0.57961,               0.287,            0.045586,            0.023534,          0.00058473,            0.005941,            0.005941,            0.005941
                 125,            0.019556,            0.012017,          0.00011959,             0.66129,             0.58821,             0.56794,             0.27474,            0.045778,            0.023582,          0.00051097,            0.005908,            0.005908,            0.005908
                 126,            0.019488,            0.012205,          0.00010663,              0.6581,             0.60255,             0.58301,             0.27545,            0.046379,            0.023214,          0.00046296,            0.005875,            0.005875,            0.005875
                 127,            0.018728,            0.011863,          0.00010386,             0.67985,             0.58489,             0.57373,             0.27415,            0.045621,            0.023429,          0.00044213,            0.005842,            0.005842,            0.005842
                 128,            0.019245,            0.012272,          0.00013219,             0.69547,             0.59838,             0.58091,              0.2781,            0.045251,            0.023359,          0.00048787,            0.005809,            0.005809,            0.005809
                 129,            0.019163,            0.012386,           0.0001046,             0.66013,             0.60451,             0.58126,             0.28156,            0.045562,             0.02356,            0.000498,            0.005776,            0.005776,            0.005776
                 130,             0.01887,            0.011905,          0.00010302,             0.72816,             0.56133,             0.57887,             0.27708,            0.045616,            0.023226,          0.00043235,            0.005743,            0.005743,            0.005743
                 131,            0.019097,            0.012082,          0.00010991,             0.68225,             0.56722,             0.55483,             0.27103,            0.046674,            0.023163,          0.00045475,             0.00571,             0.00571,             0.00571
                 132,            0.018812,            0.011733,          0.00011521,             0.69499,             0.55348,             0.56291,             0.27157,            0.047374,            0.024056,          0.00064053,            0.005677,            0.005677,            0.005677
                 133,            0.018809,            0.011983,          0.00010947,             0.69971,             0.57017,             0.55959,             0.27379,             0.04695,            0.023506,          0.00056377,            0.005644,            0.005644,            0.005644
                 134,            0.018659,            0.011518,           0.0001112,             0.68343,             0.58194,             0.55592,             0.27191,            0.046718,            0.023448,          0.00058854,            0.005611,            0.005611,            0.005611
                 135,            0.018445,            0.011451,          0.00010801,             0.68403,             0.58685,             0.58898,             0.28607,            0.045283,            0.024032,          0.00056901,            0.005578,            0.005578,            0.005578
                 136,            0.018574,            0.011678,          9.6178e-05,             0.70966,             0.57311,             0.57224,             0.27678,            0.046075,            0.024382,          0.00061848,            0.005545,            0.005545,            0.005545
                 137,            0.018619,            0.011474,           0.0001012,             0.65733,             0.59486,             0.56147,             0.27321,             0.04628,            0.024316,          0.00053936,            0.005512,            0.005512,            0.005512
                 138,            0.018845,            0.011839,          0.00010658,             0.69843,             0.57409,             0.57515,             0.28489,            0.045667,            0.024019,          0.00056212,            0.005479,            0.005479,            0.005479
                 139,            0.018182,            0.011554,           9.917e-05,             0.69605,             0.59176,             0.58195,             0.28247,            0.045694,             0.02349,          0.00050346,            0.005446,            0.005446,            0.005446
                 140,            0.017674,            0.011118,          9.8698e-05,             0.69742,             0.57017,             0.56813,             0.27954,            0.046349,             0.02431,          0.00059328,            0.005413,            0.005413,            0.005413
                 141,            0.018139,            0.011198,           9.919e-05,             0.65289,             0.58328,             0.56588,              0.2779,            0.045722,            0.024407,           0.0005849,             0.00538,             0.00538,             0.00538
                 142,            0.018005,            0.011502,          9.6914e-05,               0.689,             0.56722,              0.5485,             0.26874,            0.045886,            0.023587,          0.00052604,            0.005347,            0.005347,            0.005347
                 143,            0.017947,            0.011835,          9.1751e-05,             0.70034,             0.56919,             0.55309,             0.27108,            0.046106,            0.024793,          0.00060604,            0.005314,            0.005314,            0.005314
                 144,            0.017842,            0.011368,          9.4326e-05,             0.68544,              0.5682,             0.56024,             0.27223,            0.045732,            0.025177,          0.00063967,            0.005281,            0.005281,            0.005281
                 145,            0.017505,            0.011147,          0.00010082,             0.71425,             0.55447,             0.56534,             0.27676,            0.046209,            0.024734,          0.00053432,            0.005248,            0.005248,            0.005248
